prediction_time,target_time,predicted_temperature,actual_temperature,error
2026-03-13 16:42:17.240473+05:30,2026-03-13 16:52:17.240473+05:30,31.30846666666667,30.76,0.5484666666666698
2026-03-13 17:22:10.412987+05:30,2026-03-13 17:32:10.412987+05:30,31.82919999999999,30.39,1.439199999999989
2026-03-16 16:37:17.854510+05:30,2026-03-16 16:47:17.854510+05:30,31.282799999999984,31.31,0.0272000000000147
2026-03-20 06:20:50.923935+05:30,2026-03-20 06:30:50.923935+05:30,29.421399999999995,27.84,1.581399999999995
2026-03-20 06:21:45.484882+05:30,2026-03-20 06:31:45.484882+05:30,29.07966666666669,27.86,1.21966666666669
2026-03-20 06:28:21.912422+05:30,2026-03-20 06:38:21.912422+05:30,29.519400000000005,28.96,0.5594000000000037
2026-03-20 06:33:48.205930+05:30,2026-03-20 06:43:48.205930+05:30,29.386199999999995,28.16,1.226199999999995
2026-03-20 06:41:06.963637+05:30,2026-03-20 06:51:06.963637+05:30,29.61973333333333,27.76,1.859733333333328
2026-03-20 06:44:29.690397+05:30,2026-03-20 06:54:29.690397+05:30,29.06926666666669,27.83,1.2392666666666905
2026-03-20 06:44:30.973249+05:30,2026-03-20 06:54:30.973249+05:30,29.06926666666669,27.83,1.2392666666666905
2026-03-20 06:44:31.360799+05:30,2026-03-20 06:54:31.360799+05:30,29.06926666666669,27.83,1.2392666666666905
2026-03-20 06:44:31.659031+05:30,2026-03-20 06:54:31.659031+05:30,29.06926666666669,27.83,1.2392666666666905
2026-03-20 06:44:31.809144+05:30,2026-03-20 06:54:31.809144+05:30,29.06926666666669,27.83,1.2392666666666905
2026-03-20 06:44:32.188183+05:30,2026-03-20 06:54:32.188183+05:30,29.06926666666669,27.83,1.2392666666666905
2026-03-20 06:55:18.046023+05:30,2026-03-20 07:05:18.046023+05:30,29.01073333333332,27.19,1.8207333333333189
2026-03-21 04:17:22.855582+05:30,2026-03-21 04:27:22.855582+05:30,28.9326,28.4,0.5326000000000022
2026-03-21 04:27:32.285154+05:30,2026-03-21 04:37:32.285154+05:30,30.030133333333325,28.69,1.3401333333333234
2026-03-21 04:38:32.176852+05:30,2026-03-21 04:48:32.176852+05:30,29.63159999999998,29.03,0.6015999999999799
2026-03-21 04:49:32.109500+05:30,2026-03-21 04:59:32.109500+05:30,29.376333333333324,28.42,0.9563333333333226
,,29.01373333333332,,
