timestamp,temperature,humidity,pressure,rainfall
2026-03-20 22:57:18.587294,27.91,71.98,1006.57,0
2026-03-20 22:57:23.621033,28.4,71.25,1003.65,0
2026-03-20 22:57:28.629607,28.57,67.71,1003.03,8.5
2026-03-20 22:57:33.636395,28.71,71.39,1007.27,0
2026-03-20 22:57:38.645357,29.13,69.54,1005.44,0
2026-03-20 22:57:43.654170,29.34,66.45,1002.82,0
2026-03-20 22:57:48.685616,29.29,69.49,1000.3,0.21
2026-03-20 22:57:53.843300,29.22,68.68,1009.29,0
2026-03-20 22:57:59.037635,29.24,70.25,1001.87,0
2026-03-20 22:58:04.052234,28.85,71.15,1001.51,5.63
2026-03-20 22:58:09.102932,28.56,68.68,1003.48,3.63
2026-03-20 22:58:14.222776,28.65,71.36,1003.36,0
2026-03-20 22:58:19.296929,28.81,69.86,1004.84,0
2026-03-20 22:58:24.300943,29.06,66.25,1008.39,0
2026-03-20 22:58:29.306823,28.95,68.92,1007.61,0
2026-03-20 22:58:34.314034,29.2,65.34,1009.97,0
2026-03-20 22:58:39.322121,29.27,66.53,1005.76,1.56
2026-03-20 22:58:44.339702,29.06,66.4,1003.85,0
2026-03-20 22:58:49.352559,29.1,65.69,1006.63,0
2026-03-20 22:58:54.360760,28.97,68.38,1001.14,0
2026-03-20 22:58:59.368249,29.03,67.38,1005.86,0
2026-03-20 22:59:04.376714,29.2,64.92,1006.74,0
2026-03-20 22:59:09.382503,28.72,66.02,1005.39,0
2026-03-20 22:59:14.389867,29.05,68.1,1006.6,0
2026-03-20 22:59:19.395984,28.66,70.54,1005.62,0
2026-03-20 22:59:24.405263,28.3,70.4,1007.89,0
2026-03-20 22:59:29.415951,28.12,67.5,1003.93,0
2026-03-20 22:59:34.427501,28.61,67.3,1006.22,0
2026-03-20 22:59:39.435749,28.59,66.12,1003.92,5.71
2026-03-20 22:59:44.444017,28.13,69.61,1009.62,0
2026-03-20 22:59:49.453136,28.35,69.95,1008.48,0
2026-03-20 22:59:54.461547,28.09,68.54,1003.66,0
2026-03-20 22:59:59.467625,28.49,66.37,1002.4,0
2026-03-20 23:00:04.475538,28.75,70.5,1007.33,0
2026-03-20 23:00:09.483958,28.61,67.34,1005.81,0
2026-03-20 23:00:14.491641,29.1,70.56,1009.33,0
2026-03-20 23:00:19.503983,28.92,71.08,1002.38,5.38
2026-03-20 23:00:24.514083,28.42,70.84,1007.79,0
2026-03-20 23:00:29.569231,28.81,66.23,1007.73,0
2026-03-20 23:00:34.575708,28.66,66.4,1008.27,0
2026-03-20 23:00:39.583916,29.02,69.18,1006.66,0
2026-03-20 23:00:44.592220,29.01,67.08,1008.76,7.05
2026-03-20 23:00:49.600016,28.83,65.71,1004.54,3.92
2026-03-20 23:00:54.607012,29.04,68.62,1006.62,0
2026-03-20 23:00:59.622455,28.92,65.63,1002.98,7.59
2026-03-20 23:01:04.629822,28.79,69.09,1000.24,0
2026-03-20 23:01:09.642076,29.21,70.46,1007.64,0
2026-03-20 23:01:14.649293,28.97,68.02,1010.0,0
2026-03-20 23:01:19.660711,28.87,68.0,1005.73,0.95
2026-03-20 23:01:24.671536,28.38,66.3,1008.01,7.21
2026-03-20 23:01:29.678047,28.48,69.53,1007.67,0
2026-03-20 23:01:34.685752,28.35,68.11,1007.85,0
2026-03-20 23:01:39.695879,27.86,67.45,1000.55,5.54
2026-03-20 23:01:44.705348,28.16,70.16,1007.77,0
2026-03-20 23:01:49.714872,27.88,69.59,1005.9,0
2026-03-20 23:01:54.724365,27.74,71.64,1001.38,6.33
2026-03-20 23:01:59.733368,27.8,71.16,1005.67,0
2026-03-20 23:02:04.739102,27.41,72.87,1004.52,0
2026-03-20 23:02:09.750003,27.19,72.58,1009.51,0
2026-03-20 23:02:14.755751,27.56,73.63,1001.7,0
2026-03-20 23:02:19.764693,27.78,73.44,1002.72,0
2026-03-20 23:02:24.776757,27.7,70.91,1006.83,9.52
2026-03-20 23:02:29.783999,27.7,73.45,1003.07,0
2026-03-20 23:02:34.789248,27.51,70.77,1000.19,5.32
2026-03-20 23:02:39.799899,27.24,73.13,1008.0,0
2026-03-20 23:02:44.806248,27.56,68.0,1008.27,0
2026-03-20 23:02:49.817024,27.93,67.35,1002.01,2.98
2026-03-20 23:02:54.823522,28.25,67.48,1008.99,0
2026-03-20 23:02:59.830987,28.3,70.58,1005.51,0
2026-03-20 23:03:04.839281,28.17,70.96,1008.7,0
2026-03-20 23:03:09.848986,28.07,70.32,1000.34,0
2026-03-20 23:03:14.859023,28.48,70.21,1005.33,0
2026-03-20 23:03:19.866478,28.54,69.37,1000.34,0
2026-03-20 23:03:24.874182,28.99,66.49,1001.94,0
2026-03-20 23:03:29.883375,28.45,69.12,1009.92,5.04
2026-03-20 23:03:34.888649,28.77,67.67,1001.86,9.24
2026-03-20 23:03:39.895315,28.68,70.44,1001.46,0
2026-03-20 23:03:44.916402,28.52,66.91,1000.37,0
2026-03-20 23:03:49.925841,27.88,71.76,1006.95,1.27
2026-03-20 23:03:54.930127,27.74,67.84,1006.51,0
2026-03-20 23:03:59.935896,27.85,70.65,1006.89,0
2026-03-20 23:04:04.943941,27.62,68.67,1003.82,2.22
2026-03-20 23:04:09.951902,27.5,70.73,1004.71,0
2026-03-20 23:04:14.959183,28.07,70.1,1005.85,0
2026-03-20 23:04:19.966696,28.11,70.58,1005.92,9.33
2026-03-20 23:04:24.973388,28.44,71.71,1004.85,0
2026-03-20 23:04:29.996306,28.27,71.69,1006.0,0
2026-03-20 23:04:35.005478,28.23,70.03,1002.81,0
2026-03-20 23:04:40.013966,27.77,73.07,1002.95,0.51
2026-03-20 23:04:45.022563,27.74,70.61,1008.09,0
2026-03-20 23:04:50.035082,27.6,68.11,1009.35,0
2026-03-20 23:04:55.062337,27.56,69.72,1008.07,9.49
2026-03-20 23:05:00.151892,27.95,69.11,1001.53,0
2026-03-20 23:05:05.162872,28.51,71.24,1003.6,0
2026-03-20 23:05:10.175810,28.69,70.86,1002.28,0
2026-03-20 23:05:15.184150,28.85,69.07,1000.08,0
2026-03-20 23:05:20.201959,28.88,69.04,1001.91,0
2026-03-20 23:05:25.234745,28.61,68.84,1008.26,0
2026-03-20 23:05:30.246029,28.44,67.72,1003.73,0
2026-03-20 23:05:35.257430,28.02,69.0,1005.42,0
2026-03-20 23:05:40.265086,27.88,70.01,1005.49,0
2026-03-20 23:05:45.270744,27.51,69.01,1001.88,0
2026-03-20 23:05:50.277285,27.82,67.42,1007.11,0
2026-03-20 23:05:55.283705,28.23,69.44,1005.22,0
2026-03-20 23:06:00.290268,27.97,69.82,1000.29,0
2026-03-20 23:06:05.299461,27.88,70.05,1009.01,0
2026-03-20 23:06:10.306908,27.33,69.88,1001.87,6.75
2026-03-20 23:06:15.313559,27.64,70.96,1006.48,0
2026-03-20 23:06:20.321696,27.5,69.16,1008.21,0
2026-03-20 23:06:25.329899,27.49,71.27,1008.34,0
2026-03-20 23:06:30.336903,27.55,71.72,1000.86,0
2026-03-20 23:06:35.344521,27.73,71.49,1004.79,0
2026-03-20 23:06:40.355405,28.23,67.99,1004.87,0
2026-03-20 23:06:45.362494,28.12,71.19,1000.63,0
2026-03-20 23:06:50.373456,28.08,72.32,1002.31,7.93
2026-03-20 23:06:55.379918,28.57,68.36,1004.44,0
2026-03-20 23:07:00.386842,28.88,70.04,1009.53,5.99
2026-03-20 23:07:05.395222,28.51,67.86,1005.38,0
2026-03-20 23:07:10.403541,28.38,67.16,1003.99,0
2026-03-20 23:07:15.411060,28.84,67.54,1009.88,0
2026-03-20 23:07:20.420138,28.64,68.89,1009.51,3.34
2026-03-20 23:07:25.425743,28.32,67.87,1004.77,7.78
2026-03-20 23:07:30.430995,28.69,71.4,1008.31,0
2026-03-20 23:07:35.437765,28.65,66.16,1009.73,0
2026-03-20 23:07:40.443667,28.65,71.64,1006.84,3.04
2026-03-20 23:07:45.451930,28.64,66.52,1004.35,0
2026-03-20 23:07:50.458165,28.53,70.6,1007.19,6.63
2026-03-20 23:07:55.464825,28.14,71.85,1002.33,0
2026-03-20 23:08:00.471455,27.92,70.88,1006.8,0
2026-03-20 23:08:05.480466,27.69,69.23,1003.54,0
2026-03-20 23:08:10.488940,27.97,71.5,1001.42,7.4
2026-03-20 23:08:15.497860,28.35,67.31,1004.87,0
2026-03-20 23:08:20.503708,28.01,67.47,1009.98,0
2026-03-20 23:08:25.506948,27.94,68.53,1007.6,3.09
2026-03-20 23:08:30.512069,28.37,68.17,1003.63,0
2026-03-20 23:08:35.517865,28.72,66.44,1002.16,0
2026-03-20 23:08:40.526899,28.31,69.19,1007.87,7.18
2026-03-20 23:08:45.533553,28.84,66.36,1004.0,0
2026-03-20 23:08:50.538283,28.69,70.96,1005.5,0
2026-03-20 23:08:55.545903,28.58,66.45,1005.22,0
2026-03-20 23:09:00.553242,28.39,68.52,1003.78,0
2026-03-20 23:09:05.559722,28.11,67.87,1007.09,0
2026-03-20 23:09:10.565647,28.32,69.52,1007.64,0
2026-03-20 23:09:15.574485,28.15,68.25,1005.59,4.64
2026-03-20 23:09:20.581150,28.48,69.1,1003.51,0
2026-03-20 23:09:25.587946,28.35,71.58,1007.79,0
2026-03-20 23:09:30.595190,28.6,71.79,1007.17,0
2026-03-20 23:09:35.603940,28.87,68.76,1008.42,0
2026-03-20 23:09:40.610361,29.07,65.3,1004.11,0
2026-03-20 23:09:45.617968,29.14,67.34,1002.76,1.7
2026-03-20 23:09:50.627699,28.99,68.33,1009.55,0
2026-03-20 23:09:55.635421,28.41,67.9,1002.79,8.44
2026-03-20 23:10:00.643188,27.99,70.94,1006.49,5.51
2026-03-20 23:10:05.650784,28.17,70.16,1001.85,0
2026-03-20 23:10:10.664140,28.15,68.28,1001.76,0
2026-03-20 23:10:15.670617,27.82,73.24,1009.87,0
2026-03-20 23:10:20.677924,27.52,71.99,1001.57,8.69
2026-03-20 23:10:25.684810,27.83,70.64,1009.01,0
2026-03-20 23:10:30.690128,27.69,72.53,1001.9,0
2026-03-20 23:10:35.696640,27.71,69.53,1004.16,0
2026-03-20 23:10:40.705450,27.56,70.09,1005.78,0
2026-03-20 23:10:45.712079,28.04,70.55,1000.57,3.39
2026-03-20 23:10:50.718906,28.46,66.48,1002.08,0
2026-03-20 23:10:55.729360,28.87,70.58,1001.68,0
2026-03-20 23:11:00.735512,29.18,67.85,1003.74,4.16
2026-03-20 23:11:05.743367,29.0,69.08,1004.48,0
2026-03-20 23:11:10.749388,29.52,65.0,1004.18,0
2026-03-20 23:11:15.757899,29.9,67.1,1005.54,0
2026-03-20 23:11:20.765213,30.29,67.75,1006.37,0
2026-03-20 23:11:25.773549,29.79,64.29,1002.07,0
2026-03-20 23:11:30.778456,29.97,66.82,1006.09,0
2026-03-20 23:11:35.784556,30.03,68.63,1007.3,0
2026-03-20 23:11:40.789872,30.29,63.3,1001.17,0
2026-03-20 23:11:45.796970,29.95,65.98,1005.41,0
2026-03-20 23:11:50.806945,29.78,66.07,1009.97,0
2026-03-20 23:11:55.811585,29.34,65.72,1003.3,0
2026-03-20 23:12:00.817523,29.55,69.3,1009.89,0
2026-03-20 23:12:05.824533,29.48,67.95,1003.04,0
2026-03-20 23:12:10.831875,29.59,69.03,1006.41,0
2026-03-20 23:12:15.837653,29.75,67.89,1004.59,0
2026-03-20 23:12:20.848053,29.91,69.12,1004.29,0
2026-03-20 23:12:25.854049,30.31,67.81,1001.59,0
2026-03-20 23:12:30.861904,30.57,66.58,1007.3,0
2026-03-20 23:12:35.867834,30.04,63.77,1001.97,0
2026-03-20 23:12:40.877585,30.1,66.47,1006.89,0
2026-03-20 23:12:45.886545,30.38,66.84,1001.94,0
2026-03-20 23:12:50.892291,29.86,65.4,1001.3,0
2026-03-20 23:12:55.897405,29.75,64.95,1002.28,0.46
2026-03-20 23:13:00.906205,29.65,66.26,1001.93,0
2026-03-20 23:13:05.913813,29.36,68.22,1003.57,0
2026-03-20 23:13:10.918968,29.49,69.61,1008.14,2.53
2026-03-20 23:13:15.926672,29.8,67.15,1004.53,4.65
2026-03-20 23:13:20.935362,29.26,65.33,1004.85,2.69
2026-03-20 23:13:25.942014,29.42,69.8,1003.02,0
2026-03-20 23:13:30.949952,29.78,65.31,1000.37,0
2026-03-20 23:13:35.957198,30.13,63.03,1000.2,0
2026-03-20 23:13:40.963727,29.95,68.06,1001.36,0
2026-03-20 23:13:45.973460,29.5,65.44,1000.9,3.6
2026-03-20 23:13:50.980679,29.36,65.42,1009.35,0
2026-03-20 23:13:55.985974,28.89,67.29,1005.76,0
2026-03-20 23:14:00.992976,28.7,69.03,1008.64,0
2026-03-20 23:14:05.998377,28.48,68.4,1004.74,0
2026-03-20 23:14:11.004896,28.36,72.12,1006.53,5.06
2026-03-20 23:14:16.010818,28.2,67.15,1000.77,0
2026-03-20 23:14:21.017673,28.43,71.2,1008.67,0
2026-03-20 23:14:26.022390,28.41,70.06,1002.94,0
2026-03-20 23:14:31.028919,28.22,68.8,1005.92,0
2026-03-20 23:14:36.035065,28.53,67.44,1000.09,0
2026-03-20 23:14:41.040611,28.88,68.69,1000.31,0
2026-03-20 23:14:46.046675,28.57,66.56,1002.47,0
2026-03-20 23:14:51.053352,28.49,67.96,1007.08,0
2026-03-20 23:14:56.059447,28.09,72.21,1002.05,0
2026-03-20 23:15:01.065955,27.73,72.94,1004.35,0
2026-03-20 23:15:06.070629,27.96,69.42,1006.84,3.5
2026-03-20 23:15:11.076461,27.55,72.76,1007.49,0.58
2026-03-20 23:15:16.080374,27.31,71.9,1008.42,0
2026-03-20 23:15:21.086601,27.12,74.3,1005.94,0.01
2026-03-20 23:15:26.093487,26.94,74.49,1007.14,0
2026-03-20 23:15:31.099527,27.26,71.25,1007.59,0
2026-03-20 23:15:36.104701,27.08,72.8,1005.78,0
2026-03-20 23:15:41.110241,27.23,68.62,1007.22,0
2026-03-20 23:15:46.115602,27.67,67.86,1002.24,0
2026-03-20 23:15:51.121753,28.08,67.92,1003.7,0
2026-03-20 23:15:56.130310,28.48,69.42,1003.68,3.01
2026-03-20 23:16:01.136656,28.19,71.61,1007.8,0
2026-03-20 23:16:06.142030,27.86,68.84,1005.02,0
2026-03-20 23:16:11.152071,28.25,67.88,1009.22,0
2026-03-20 23:16:16.157220,28.63,67.38,1003.53,0
2026-03-20 23:16:21.162851,28.5,68.84,1006.32,0
2026-03-20 23:16:26.168718,28.59,67.64,1000.34,2.47
2026-03-20 23:16:31.175001,28.76,67.5,1006.51,0
2026-03-20 23:16:36.181816,28.39,69.11,1008.37,0
2026-03-20 23:16:41.188606,28.5,67.0,1000.41,0
2026-03-20 23:16:46.194301,28.83,70.47,1003.16,7.38
2026-03-20 23:16:51.201251,29.26,69.43,1003.4,0
2026-03-20 23:16:56.207208,29.57,68.01,1004.59,5.8
2026-03-20 23:17:01.214124,29.64,65.66,1008.47,9.36
2026-03-20 23:17:06.220492,29.61,68.28,1003.16,0
2026-03-20 23:17:11.225609,29.77,68.59,1006.56,6.37
2026-03-20 23:17:16.231627,30.06,65.77,1005.25,2.1
2026-03-20 23:17:21.238209,29.68,68.73,1006.59,0
2026-03-20 23:17:26.243546,29.51,68.5,1007.25,0
2026-03-20 23:17:31.250160,29.38,67.15,1005.16,6.37
2026-03-20 23:17:36.256428,29.69,66.02,1006.11,0
2026-03-20 23:17:41.263989,30.04,68.68,1004.47,3.63
2026-03-20 23:17:46.269692,29.56,65.96,1004.08,6.6
2026-03-20 23:17:51.274883,29.3,65.14,1003.39,0
2026-03-20 23:17:56.280296,29.33,69.8,1003.67,0
2026-03-20 23:18:01.286464,28.93,71.05,1001.37,0
2026-03-20 23:18:06.294212,28.8,67.03,1001.31,3.38
2026-03-20 23:18:11.300459,28.65,70.68,1009.78,0
2026-03-20 23:18:16.306470,28.61,68.89,1003.73,0
2026-03-20 23:18:21.315713,29.13,68.96,1002.59,0
2026-03-20 23:18:26.321733,28.84,71.29,1006.79,0
2026-03-20 23:18:31.327700,29.03,68.14,1002.1,0
2026-03-20 23:18:36.336401,29.13,68.15,1008.32,0
2026-03-20 23:18:41.345237,29.36,69.72,1001.66,0
2026-03-20 23:18:46.352065,29.49,69.85,1006.39,0
2026-03-20 23:18:51.359073,29.86,64.34,1008.04,0
2026-03-20 23:18:56.365069,29.67,68.94,1009.39,2.1
2026-03-20 23:19:01.370317,29.7,65.62,1000.6,0
2026-03-20 23:19:06.378014,29.43,68.64,1007.94,0
2026-03-20 23:19:11.384316,28.99,68.38,1006.03,0
2026-03-20 23:19:16.389396,28.87,69.74,1004.43,0
2026-03-20 23:19:21.395038,29.19,65.53,1001.05,0
2026-03-20 23:19:26.400505,29.58,69.23,1003.86,0
2026-03-20 23:19:31.405904,29.65,68.99,1009.1,0.61
2026-03-20 23:19:36.411382,29.16,70.14,1006.14,0
2026-03-20 23:19:41.417172,28.92,68.8,1001.74,5.41
2026-03-20 23:19:46.422667,28.38,69.55,1007.37,8.5
2026-03-20 23:19:51.428078,28.05,71.25,1005.09,0
2026-03-20 23:19:56.433896,27.82,71.66,1003.54,0
2026-03-20 23:20:01.439964,27.62,68.46,1001.28,0
